date,freight_cost_index,oil_price_usd,port_congestion_index,consumer_demand_index,freight_cost_rolling,oil_price_rolling,event,inventory_days
2016-01-01,1602.3,44.16,61.44,87.38,,,Normal,65.9
2016-02-01,1524.95,57.34,46.6,84.56,,,Normal,55.9
2016-03-01,1528.19,57.0,20.27,79.74,,,Normal,50.8
2016-04-01,1690.77,58.81,42.64,80.72,,,Normal,73.3
2016-05-01,1480.88,51.9,34.42,76.07,,,Normal,56.4
2016-06-01,1557.67,65.04,49.82,81.26,1564.1266666666668,55.708333333333336,Normal,65.8
2016-07-01,1669.8,52.57,33.63,80.17,1575.3766666666668,57.11000000000001,Normal,72.2
2016-08-01,1636.98,64.04,40.66,83.5,1594.0483333333334,58.22666666666667,Normal,69.9
2016-09-01,1555.99,73.55,47.12,78.01,1598.6816666666666,60.98500000000001,Normal,67.5
2016-10-01,1644.2,59.1,50.99,85.01,1590.92,61.03333333333333,Normal,74.3
2016-11-01,1493.78,62.64,30.58,90.34,1593.07,62.823333333333345,Normal,51.0
2016-12-01,1534.01,67.33,39.5,82.39,1589.1266666666668,63.205000000000005,Normal,60.9
2017-01-01,1602.26,65.64,38.35,85.2,1577.87,65.38333333333334,Normal,64.4
2017-02-01,1378.53,61.67,36.83,86.9,1534.795,64.98833333333333,Normal,43.2
2017-03-01,1493.63,70.97,61.28,81.7,1524.4016666666666,64.55833333333334,Normal,62.4
2017-04-01,1565.15,66.47,47.93,85.07,1511.2266666666667,65.78666666666668,Normal,61.3
2017-05-01,1492.74,75.23,31.53,84.26,1511.0533333333333,67.885,Normal,47.5
2017-06-01,1684.0,69.29,53.58,84.93,1536.0516666666665,68.21166666666666,Normal,70.2
2017-07-01,1629.57,82.58,65.88,80.82,1540.6033333333332,71.03500000000001,Normal,69.1
2017-08-01,1529.96,71.79,55.24,85.04,1565.8416666666665,72.72166666666668,Normal,53.7
2017-09-01,1752.5,74.9,29.98,87.65,1608.986666666667,73.37666666666667,Normal,60.8
2017-10-01,1632.3,81.29,40.59,92.64,1620.1783333333333,75.84666666666668,Normal,49.3
2017-11-01,1700.09,71.71,58.36,90.41,1654.736666666667,75.26,Normal,61.6
2017-12-01,1512.41,79.57,38.87,96.6,1626.138333333333,76.97333333333333,Normal,33.2
2018-01-01,1651.83,85.44,50.65,82.22,1629.8483333333334,77.45,Normal,54.7
2018-02-01,1704.01,71.26,54.21,90.63,1658.8566666666668,77.36166666666666,Normal,56.1
2018-03-01,1550.39,80.53,37.45,87.39,1625.1716666666669,78.3,Normal,36.8
2018-04-01,1735.36,81.12,46.39,97.63,1642.3483333333334,78.27166666666666,Normal,49.9
2018-05-01,1552.84,83.87,14.83,82.84,1617.8066666666666,80.29833333333333,Normal,30.0
2018-06-01,1635.23,73.82,37.26,82.87,1638.2766666666666,79.34,Normal,45.2
2018-07-01,1631.55,73.35,45.23,84.26,1634.8966666666668,77.325,Normal,47.0
2018-08-01,1870.33,82.43,35.54,76.82,1662.6166666666668,79.18666666666667,Normal,67.5
2018-09-01,1772.56,81.09,64.6,84.99,1699.6450000000002,79.28,Normal,65.6
2018-10-01,1580.27,80.55,34.23,84.0,1673.7966666666669,79.185,Normal,39.6
2018-11-01,1803.26,80.64,44.39,88.71,1715.5333333333335,78.64666666666666,Normal,61.0
2018-12-01,1609.91,75.03,50.36,89.83,1711.3133333333335,78.84833333333333,Normal,47.3
2019-01-01,1805.29,79.03,63.72,97.66,1740.2699999999998,79.795,Normal,65.9
2019-02-01,1506.53,78.69,35.21,93.18,1679.6366666666663,79.17166666666667,Normal,33.7
2019-03-01,1641.22,72.93,61.46,85.68,1657.746666666667,77.81166666666667,Normal,60.2
2019-04-01,1788.42,85.03,50.19,84.21,1692.4383333333333,78.55833333333334,Normal,70.2
2019-05-01,1802.25,77.2,40.53,91.29,1692.2699999999998,77.985,Normal,66.5
2019-06-01,1775.39,67.93,55.22,82.36,1719.8499999999997,76.80166666666668,Normal,76.0
2019-07-01,1760.32,76.15,52.85,98.23,1712.3550000000002,76.32166666666667,Normal,66.4
2019-08-01,1704.4,66.91,45.12,95.08,1745.3333333333333,74.35833333333333,Normal,62.4
2019-09-01,1627.17,74.57,52.08,86.94,1742.9916666666668,74.63166666666666,Normal,62.6
2019-10-01,1695.76,75.21,47.78,80.82,1727.5483333333334,72.995,Normal,70.9
2019-11-01,1719.41,64.05,53.03,96.25,1713.7416666666668,70.80333333333333,Normal,68.4
2019-12-01,1907.93,71.65,58.78,88.99,1735.831666666667,71.42333333333333,Normal,90.0
2020-01-01,1861.14,67.53,68.27,95.82,1752.635,69.98666666666666,Normal,86.2
2020-02-01,1572.11,68.16,40.29,81.73,1730.5866666666668,70.19500000000001,Normal,58.3
2020-03-01,1894.87,72.08,74.26,86.77,1775.2033333333331,69.78,COVID Disruption,94.8
