date,freight_cost_index,oil_price_usd,port_congestion_index,consumer_demand_index,freight_cost_rolling,oil_price_rolling,event,actual_inventory,predicted_inventory,ridge_predicted_inventory,yhat,yhat_lower,yhat_upper,region,inventory_days,revenue_usd
2016-01-01,1602.3,44.16,61.44,87.38,,,Normal,,,,,,,North America,957.3438202682313,900830.0983328379
2016-02-01,1524.95,57.34,46.6,84.56,,,Normal,,,,,,,Europe,885.5266652273152,880985.0282811748
2016-03-01,1528.19,57.0,20.27,79.74,,,Normal,,,,,,,Asia-Pacific,836.590953146929,856004.7868768845
2016-04-01,1690.77,58.81,42.64,80.72,,,Normal,,,,,,,Latin America,963.9481659786239,802607.8111837208
2016-05-01,1480.88,51.9,34.42,76.07,,,Normal,,,,,,,North America,840.6115619863137,823842.2266464438
2016-06-01,1557.67,65.04,49.82,81.26,1564.1266666666668,55.708333333333336,Normal,,,,,,,Europe,902.4891811967324,840779.9597898066
2016-07-01,1669.8,52.57,33.63,80.17,1575.3766666666668,57.11000000000001,Normal,,,,,,,Asia-Pacific,933.5955489603413,806049.8267450787
2016-08-01,1636.98,64.04,40.66,83.5,1594.0483333333334,58.22666666666667,Normal,,,,,,,Latin America,928.673525619579,857586.770889088
2016-09-01,1555.99,73.55,47.12,78.01,1598.6816666666666,60.98500000000001,Normal,,,,,,,North America,901.089801940339,802545.735264444
2016-10-01,1644.2,59.1,50.99,85.01,1590.92,61.03333333333333,Normal,,,,,,,Europe,950.8100343885646,877612.2986731703
2016-11-01,1493.78,62.64,30.58,90.34,1593.07,62.823333333333345,Normal,,,,,,,Asia-Pacific,837.1648460414037,965121.570242635
2016-12-01,1534.01,67.33,39.5,82.39,1589.1266666666668,63.205000000000005,Normal,,,,,,,Latin America,877.4533410888827,866394.0522064331
2017-01-01,1602.26,65.64,38.35,85.2,1577.87,65.38333333333334,Normal,,,,,,,North America,908.6089584464953,883669.4336626899
2017-02-01,1378.53,61.67,36.83,86.9,1534.795,64.98833333333333,Normal,,,,,,,Europe,791.2811334286249,953615.4191441789
2017-03-01,1493.63,70.97,61.28,81.7,1524.4016666666666,64.55833333333334,Normal,,,,,,,Asia-Pacific,901.874106528387,874979.2803725414
2017-04-01,1565.15,66.47,47.93,85.07,1511.2266666666667,65.78666666666668,Normal,,,,,,,Latin America,907.9768936900142,859063.3134466191
2017-05-01,1492.74,75.23,31.53,84.26,1511.0533333333333,67.885,Normal,,,,,,,North America,838.117826085635,899699.9274008401
2017-06-01,1684.0,69.29,53.58,84.93,1536.0516666666665,68.21166666666666,Normal,,,,,,,Europe,979.2191635508857,846768.9333854519
2017-07-01,1629.57,82.58,65.88,80.82,1540.6033333333332,71.03500000000001,Normal,,,,,,,Asia-Pacific,971.9883967238524,810687.9348377128
2017-08-01,1529.96,71.79,55.24,85.04,1565.8416666666665,72.72166666666668,Normal,,,,,,,Latin America,904.3834633689563,894039.4062025822
2017-09-01,1752.5,74.9,29.98,87.65,1608.986666666667,73.37666666666667,Normal,,,,,,,North America,962.7755722481921,854259.6839475636
